nohup: ignoring input
2025-01-24 17:40:25 - INFO - ========== Experiment Information ==========
2025-01-24 17:40:25 - INFO - Experiment directory : results/WS_True_False_False
2025-01-24 17:40:25 - INFO - Date                 : 2025-01-24
2025-01-24 17:40:25 - INFO - Time                 : 17:40:25
2025-01-24 17:40:25 - INFO - Dtype                : torch.float64
2025-01-24 17:40:25 - INFO - Device               : cuda
2025-01-24 17:40:27 - INFO - ReduceLROnPlateau scheduler initialized.
2025-01-24 17:40:27 - INFO - Configuration saved to results/WS_True_False_False/config.json
2025-01-24 17:40:27 - INFO - ========== Training Started ==========
2025-01-25 11:11:35 - INFO - step: 10020, val loss: 10.603917, Y0: 97.430715, lr: 0.000125
2025-01-25 11:12:40 - INFO - step: 10030, val loss: 10.754825, Y0: 97.462461, lr: 0.000125
2025-01-25 11:13:47 - INFO - step: 10040, val loss: 10.670074, Y0: 97.476181, lr: 0.000125
2025-01-25 11:14:53 - INFO - step: 10050, val loss: 10.998570, Y0: 97.504018, lr: 0.000125
2025-01-25 11:16:00 - INFO - step: 10060, val loss: 10.607598, Y0: 97.501769, lr: 0.000125
2025-01-25 11:17:08 - INFO - step: 10070, val loss: 10.614812, Y0: 97.520650, lr: 0.000125
2025-01-25 11:18:15 - INFO - step: 10080, val loss: 10.876864, Y0: 97.521510, lr: 0.000125
2025-01-25 11:19:19 - INFO - step: 10090, val loss: 10.980616, Y0: 97.537020, lr: 0.000125
2025-01-25 11:20:23 - INFO - step: 10100, val loss: 11.022676, Y0: 97.555018, lr: 0.000125
2025-01-25 11:21:25 - INFO - step: 10110, val loss: 10.591945, Y0: 97.590854, lr: 0.000125
2025-01-25 11:22:28 - INFO - step: 10120, val loss: 10.656444, Y0: 97.603790, lr: 0.000125
2025-01-25 11:23:31 - INFO - step: 10130, val loss: 10.731164, Y0: 97.618781, lr: 0.000125
2025-01-25 11:24:33 - INFO - step: 10140, val loss: 10.597199, Y0: 97.647477, lr: 0.000125
2025-01-25 11:25:36 - INFO - step: 10150, val loss: 10.635889, Y0: 97.669762, lr: 0.000125
2025-01-25 11:26:38 - INFO - step: 10160, val loss: 10.585734, Y0: 97.682501, lr: 0.000125
2025-01-25 11:27:41 - INFO - step: 10170, val loss: 10.641784, Y0: 97.693312, lr: 0.000125
2025-01-25 11:28:44 - INFO - step: 10180, val loss: 10.642224, Y0: 97.711408, lr: 0.000125
2025-01-25 11:29:46 - INFO - step: 10190, val loss: 10.618269, Y0: 97.739214, lr: 0.000125
2025-01-25 11:30:52 - INFO - step: 10200, val loss: 10.846357, Y0: 97.739160, lr: 0.000125
2025-01-25 11:31:57 - INFO - step: 10210, val loss: 11.007439, Y0: 97.753268, lr: 0.000125
2025-01-25 11:33:03 - INFO - step: 10220, val loss: 10.623140, Y0: 97.784934, lr: 0.000125
2025-01-25 11:34:08 - INFO - step: 10230, val loss: 10.645893, Y0: 97.817095, lr: 0.000125
2025-01-25 11:35:12 - INFO - step: 10240, val loss: 10.793263, Y0: 97.814540, lr: 0.000125
2025-01-25 11:36:17 - INFO - step: 10250, val loss: 10.764228, Y0: 97.834667, lr: 0.000125
2025-01-25 11:37:23 - INFO - step: 10260, val loss: 10.624166, Y0: 97.872055, lr: 0.000125
2025-01-25 11:38:28 - INFO - step: 10270, val loss: 10.576000, Y0: 97.884114, lr: 0.000125
2025-01-25 11:39:34 - INFO - step: 10280, val loss: 10.605752, Y0: 97.907703, lr: 0.000125
2025-01-25 11:40:40 - INFO - step: 10290, val loss: 10.569142, Y0: 97.922305, lr: 0.000125
2025-01-25 11:41:45 - INFO - step: 10300, val loss: 10.948904, Y0: 97.956659, lr: 0.000125
2025-01-25 11:42:51 - INFO - step: 10310, val loss: 10.935230, Y0: 97.973702, lr: 0.000125
2025-01-25 11:43:55 - INFO - step: 10320, val loss: 10.582069, Y0: 97.972149, lr: 0.000125
2025-01-25 11:44:58 - INFO - step: 10330, val loss: 10.578948, Y0: 97.993152, lr: 0.000125
2025-01-25 11:46:04 - INFO - step: 10340, val loss: 10.747200, Y0: 97.998903, lr: 0.000125
2025-01-25 11:47:11 - INFO - step: 10350, val loss: 10.606090, Y0: 98.025210, lr: 0.000125
2025-01-25 11:48:17 - INFO - step: 10360, val loss: 10.612340, Y0: 98.043123, lr: 0.000125
2025-01-25 11:49:19 - INFO - step: 10370, val loss: 10.647874, Y0: 98.075693, lr: 0.000125
2025-01-25 11:50:21 - INFO - step: 10380, val loss: 10.569182, Y0: 98.089060, lr: 0.000125
2025-01-25 11:51:23 - INFO - step: 10390, val loss: 10.650607, Y0: 98.098348, lr: 0.000125
2025-01-25 11:52:25 - INFO - step: 10400, val loss: 10.726480, Y0: 98.114947, lr: 0.000125
2025-01-25 11:53:27 - INFO - step: 10410, val loss: 10.587332, Y0: 98.149964, lr: 0.000125
2025-01-25 11:54:30 - INFO - step: 10420, val loss: 10.599043, Y0: 98.172542, lr: 0.000125
2025-01-25 11:55:32 - INFO - step: 10430, val loss: 10.693735, Y0: 98.175601, lr: 0.000125
2025-01-25 11:56:34 - INFO - step: 10440, val loss: 10.576124, Y0: 98.212103, lr: 0.000125
2025-01-25 11:57:36 - INFO - step: 10450, val loss: 10.532802, Y0: 98.227109, lr: 0.000125
2025-01-25 11:58:38 - INFO - step: 10460, val loss: 10.527228, Y0: 98.245829, lr: 0.000125
2025-01-25 11:59:40 - INFO - step: 10470, val loss: 10.528926, Y0: 98.266381, lr: 0.000125
2025-01-25 12:00:42 - INFO - step: 10480, val loss: 10.558287, Y0: 98.290757, lr: 0.000125
2025-01-25 12:01:45 - INFO - step: 10490, val loss: 10.505103, Y0: 98.307046, lr: 0.000125
2025-01-25 12:02:47 - INFO - step: 10500, val loss: 10.840656, Y0: 98.308059, lr: 0.000125
2025-01-25 12:03:49 - INFO - step: 10510, val loss: 10.496490, Y0: 98.344839, lr: 0.000125
2025-01-25 12:04:52 - INFO - step: 10520, val loss: 10.526602, Y0: 98.360141, lr: 0.000125
2025-01-25 12:05:54 - INFO - step: 10530, val loss: 10.553041, Y0: 98.376486, lr: 0.000125
2025-01-25 12:06:57 - INFO - step: 10540, val loss: 10.593493, Y0: 98.393908, lr: 0.000125
2025-01-25 12:07:59 - INFO - step: 10550, val loss: 10.527620, Y0: 98.427517, lr: 0.000125
2025-01-25 12:09:01 - INFO - step: 10560, val loss: 10.911439, Y0: 98.462252, lr: 0.000125
2025-01-25 12:10:03 - INFO - step: 10570, val loss: 10.518511, Y0: 98.466985, lr: 0.000125
2025-01-25 12:11:05 - INFO - step: 10580, val loss: 10.640564, Y0: 98.474386, lr: 0.000125
2025-01-25 12:12:08 - INFO - step: 10590, val loss: 10.813773, Y0: 98.487325, lr: 0.000125
2025-01-25 12:13:10 - INFO - step: 10600, val loss: 10.525268, Y0: 98.520224, lr: 0.000125
2025-01-25 12:14:13 - INFO - step: 10610, val loss: 10.655379, Y0: 98.556390, lr: 0.000125
2025-01-25 12:15:15 - INFO - step: 10620, val loss: 10.527895, Y0: 98.565655, lr: 0.000125
2025-01-25 12:16:17 - INFO - step: 10630, val loss: 10.858914, Y0: 98.570128, lr: 0.000125
2025-01-25 12:17:20 - INFO - step: 10640, val loss: 11.230074, Y0: 98.582468, lr: 0.000125
2025-01-25 12:18:22 - INFO - step: 10650, val loss: 10.502710, Y0: 98.629007, lr: 0.000125
2025-01-25 12:19:25 - INFO - step: 10660, val loss: 10.534231, Y0: 98.652535, lr: 0.000125
2025-01-25 12:20:27 - INFO - step: 10670, val loss: 10.518618, Y0: 98.655742, lr: 0.000125
2025-01-25 12:21:29 - INFO - step: 10680, val loss: 10.537740, Y0: 98.673645, lr: 0.000125
2025-01-25 12:22:32 - INFO - step: 10690, val loss: 10.474772, Y0: 98.695224, lr: 0.000125
2025-01-25 12:23:34 - INFO - step: 10700, val loss: 10.435580, Y0: 98.718427, lr: 0.000125
2025-01-25 12:24:36 - INFO - step: 10710, val loss: 10.395376, Y0: 98.743392, lr: 0.000125
2025-01-25 12:25:38 - INFO - step: 10720, val loss: 10.469654, Y0: 98.753244, lr: 0.000125
2025-01-25 12:26:41 - INFO - step: 10730, val loss: 10.492245, Y0: 98.791750, lr: 0.000125
2025-01-25 12:27:43 - INFO - step: 10740, val loss: 10.572069, Y0: 98.788237, lr: 0.000125
2025-01-25 12:28:46 - INFO - step: 10750, val loss: 10.614035, Y0: 98.806941, lr: 0.000125
2025-01-25 12:29:48 - INFO - step: 10760, val loss: 10.439175, Y0: 98.850041, lr: 0.000125
2025-01-25 12:30:50 - INFO - step: 10770, val loss: 10.755957, Y0: 98.844811, lr: 0.000125
2025-01-25 12:31:53 - INFO - step: 10780, val loss: 10.383723, Y0: 98.889217, lr: 0.000125
2025-01-25 12:32:55 - INFO - step: 10790, val loss: 10.843763, Y0: 98.926746, lr: 0.000125
2025-01-25 12:33:57 - INFO - step: 10800, val loss: 10.386687, Y0: 98.932482, lr: 0.000125
2025-01-25 12:35:00 - INFO - step: 10810, val loss: 10.433462, Y0: 98.936870, lr: 0.000125
2025-01-25 12:36:01 - INFO - step: 10820, val loss: 10.989179, Y0: 98.942682, lr: 0.000125
2025-01-25 12:37:03 - INFO - step: 10830, val loss: 10.465869, Y0: 98.998414, lr: 0.000125
2025-01-25 12:38:06 - INFO - step: 10840, val loss: 10.334777, Y0: 99.009351, lr: 0.000125
2025-01-25 12:39:08 - INFO - step: 10850, val loss: 10.382149, Y0: 99.020479, lr: 0.000125
2025-01-25 12:40:10 - INFO - step: 10860, val loss: 10.336227, Y0: 99.042434, lr: 0.000125
2025-01-25 12:41:12 - INFO - step: 10870, val loss: 10.341540, Y0: 99.062397, lr: 0.000125
2025-01-25 12:42:14 - INFO - step: 10880, val loss: 10.313023, Y0: 99.088771, lr: 0.000125
2025-01-25 12:43:16 - INFO - step: 10890, val loss: 10.315714, Y0: 99.110425, lr: 0.000125
2025-01-25 12:44:18 - INFO - step: 10900, val loss: 10.390589, Y0: 99.119572, lr: 0.000125
2025-01-25 12:45:21 - INFO - step: 10910, val loss: 10.381287, Y0: 99.158270, lr: 0.000125
2025-01-25 12:46:23 - INFO - step: 10920, val loss: 10.309495, Y0: 99.170492, lr: 0.000125
2025-01-25 12:47:25 - INFO - step: 10930, val loss: 10.317746, Y0: 99.192826, lr: 0.000125
2025-01-25 12:48:27 - INFO - step: 10940, val loss: 10.390822, Y0: 99.202061, lr: 0.000125
2025-01-25 12:49:29 - INFO - step: 10950, val loss: 10.951774, Y0: 99.207064, lr: 0.000125
2025-01-25 12:50:31 - INFO - step: 10960, val loss: 10.743514, Y0: 99.231751, lr: 0.000125
2025-01-25 12:51:34 - INFO - step: 10970, val loss: 10.413434, Y0: 99.263076, lr: 0.000125
2025-01-25 12:52:36 - INFO - step: 10980, val loss: 10.906491, Y0: 99.312914, lr: 0.000125
2025-01-25 12:53:38 - INFO - step: 10990, val loss: 10.376505, Y0: 99.314980, lr: 0.000125
2025-01-25 12:54:41 - INFO - step: 11000, val loss: 10.447032, Y0: 99.322977, lr: 0.000125
2025-01-25 12:55:44 - INFO - step: 11010, val loss: 10.398690, Y0: 99.348556, lr: 0.000125
2025-01-25 12:56:45 - INFO - step: 11020, val loss: 10.945019, Y0: 99.351082, lr: 0.000125
2025-01-25 12:57:47 - INFO - step: 11030, val loss: 10.373863, Y0: 99.391713, lr: 0.000125
2025-01-25 12:58:49 - INFO - step: 11040, val loss: 10.532871, Y0: 99.426138, lr: 0.000125
2025-01-25 12:59:52 - INFO - step: 11050, val loss: 10.386197, Y0: 99.431787, lr: 0.000125
2025-01-25 13:00:54 - INFO - step: 11060, val loss: 10.597798, Y0: 99.469283, lr: 0.000125
2025-01-25 13:01:56 - INFO - step: 11070, val loss: 10.507217, Y0: 99.485385, lr: 0.000125
2025-01-25 13:02:58 - INFO - step: 11080, val loss: 11.163149, Y0: 99.468156, lr: 0.000125
2025-01-25 13:04:01 - INFO - step: 11090, val loss: 10.484234, Y0: 99.502935, lr: 0.000125
2025-01-25 13:05:03 - INFO - step: 11100, val loss: 10.413373, Y0: 99.523308, lr: 0.000125
2025-01-25 13:06:05 - INFO - step: 11110, val loss: 10.815266, Y0: 99.571430, lr: 0.000125
2025-01-25 13:07:07 - INFO - step: 11120, val loss: 10.682364, Y0: 99.551451, lr: 0.000125
2025-01-25 13:08:09 - INFO - step: 11130, val loss: 10.976090, Y0: 99.565215, lr: 0.000125
2025-01-25 13:09:12 - INFO - step: 11140, val loss: 10.423032, Y0: 99.589486, lr: 0.000063
2025-01-25 13:10:14 - INFO - step: 11150, val loss: 10.312599, Y0: 99.605752, lr: 0.000063
2025-01-25 13:11:17 - INFO - step: 11160, val loss: 10.287878, Y0: 99.617907, lr: 0.000063
2025-01-25 13:12:20 - INFO - step: 11170, val loss: 10.359167, Y0: 99.622433, lr: 0.000063
2025-01-25 13:13:21 - INFO - step: 11180, val loss: 10.295376, Y0: 99.636038, lr: 0.000063
2025-01-25 13:14:24 - INFO - step: 11190, val loss: 10.256116, Y0: 99.653180, lr: 0.000063
2025-01-25 13:15:26 - INFO - step: 11200, val loss: 10.254320, Y0: 99.663959, lr: 0.000063
2025-01-25 13:16:28 - INFO - step: 11210, val loss: 10.329989, Y0: 99.662867, lr: 0.000063
2025-01-25 13:17:31 - INFO - step: 11220, val loss: 10.245694, Y0: 99.684751, lr: 0.000063
2025-01-25 13:18:33 - INFO - step: 11230, val loss: 10.408748, Y0: 99.678724, lr: 0.000063
2025-01-25 13:19:35 - INFO - step: 11240, val loss: 10.273943, Y0: 99.707567, lr: 0.000063
2025-01-25 13:20:37 - INFO - step: 11250, val loss: 10.241524, Y0: 99.715779, lr: 0.000063
2025-01-25 13:21:40 - INFO - step: 11260, val loss: 10.231809, Y0: 99.725946, lr: 0.000063
2025-01-25 13:22:42 - INFO - step: 11270, val loss: 10.230017, Y0: 99.730043, lr: 0.000063
2025-01-25 13:23:44 - INFO - step: 11280, val loss: 10.260566, Y0: 99.750802, lr: 0.000063
2025-01-25 13:24:46 - INFO - step: 11290, val loss: 10.349841, Y0: 99.766371, lr: 0.000063
2025-01-25 13:25:48 - INFO - step: 11300, val loss: 10.218283, Y0: 99.763873, lr: 0.000063
2025-01-25 13:26:50 - INFO - step: 11310, val loss: 10.293649, Y0: 99.767908, lr: 0.000063
2025-01-25 13:27:52 - INFO - step: 11320, val loss: 10.334197, Y0: 99.775417, lr: 0.000063
2025-01-25 13:28:54 - INFO - step: 11330, val loss: 10.313683, Y0: 99.786354, lr: 0.000063
2025-01-25 13:29:56 - INFO - step: 11340, val loss: 10.298343, Y0: 99.813618, lr: 0.000063
2025-01-25 13:30:58 - INFO - step: 11350, val loss: 10.278491, Y0: 99.809447, lr: 0.000063
2025-01-25 13:32:01 - INFO - step: 11360, val loss: 10.241688, Y0: 99.822019, lr: 0.000063
2025-01-25 13:33:03 - INFO - step: 11370, val loss: 10.226677, Y0: 99.833424, lr: 0.000063
2025-01-25 13:34:05 - INFO - step: 11380, val loss: 10.241771, Y0: 99.853102, lr: 0.000063
2025-01-25 13:35:08 - INFO - step: 11390, val loss: 10.230452, Y0: 99.861349, lr: 0.000063
2025-01-25 13:36:10 - INFO - step: 11400, val loss: 10.248495, Y0: 99.872480, lr: 0.000063
2025-01-25 13:37:12 - INFO - step: 11410, val loss: 10.244200, Y0: 99.881749, lr: 0.000063
2025-01-25 13:38:14 - INFO - step: 11420, val loss: 10.255036, Y0: 99.893788, lr: 0.000063
2025-01-25 13:39:16 - INFO - step: 11430, val loss: 10.237470, Y0: 99.901101, lr: 0.000063
2025-01-25 13:40:18 - INFO - step: 11440, val loss: 10.238101, Y0: 99.910860, lr: 0.000063
2025-01-25 13:41:18 - INFO - step: 11450, val loss: 10.468891, Y0: 99.907516, lr: 0.000063
2025-01-25 13:42:20 - INFO - step: 11460, val loss: 10.339386, Y0: 99.922960, lr: 0.000063
2025-01-25 13:43:22 - INFO - step: 11470, val loss: 10.247525, Y0: 99.938928, lr: 0.000063
2025-01-25 13:44:24 - INFO - step: 11480, val loss: 10.263705, Y0: 99.947587, lr: 0.000063
2025-01-25 13:45:27 - INFO - step: 11490, val loss: 10.210676, Y0: 99.966941, lr: 0.000063
2025-01-25 13:46:30 - INFO - step: 11500, val loss: 10.381910, Y0: 99.964382, lr: 0.000063
2025-01-25 13:47:31 - INFO - step: 11510, val loss: 10.324830, Y0: 99.978180, lr: 0.000063
2025-01-25 13:48:34 - INFO - step: 11520, val loss: 10.286636, Y0: 99.991141, lr: 0.000063
2025-01-25 13:49:36 - INFO - step: 11530, val loss: 10.187488, Y0: 100.010333, lr: 0.000063
2025-01-25 13:50:38 - INFO - step: 11540, val loss: 10.175957, Y0: 100.024709, lr: 0.000063
2025-01-25 13:51:41 - INFO - step: 11550, val loss: 10.166344, Y0: 100.034231, lr: 0.000063
2025-01-25 13:52:43 - INFO - step: 11560, val loss: 10.166300, Y0: 100.045225, lr: 0.000063
2025-01-25 13:53:44 - INFO - step: 11570, val loss: 10.197160, Y0: 100.060864, lr: 0.000063
2025-01-25 13:54:46 - INFO - step: 11580, val loss: 10.280122, Y0: 100.075717, lr: 0.000063
2025-01-25 13:55:48 - INFO - step: 11590, val loss: 10.190651, Y0: 100.071298, lr: 0.000063
2025-01-25 13:56:50 - INFO - step: 11600, val loss: 10.184416, Y0: 100.090698, lr: 0.000063
2025-01-25 13:57:52 - INFO - step: 11610, val loss: 10.234929, Y0: 100.091336, lr: 0.000063
2025-01-25 13:58:55 - INFO - step: 11620, val loss: 10.235617, Y0: 100.102239, lr: 0.000063
2025-01-25 13:59:57 - INFO - step: 11630, val loss: 10.238632, Y0: 100.112788, lr: 0.000063
2025-01-25 14:01:00 - INFO - step: 11640, val loss: 10.159646, Y0: 100.132705, lr: 0.000063
2025-01-25 14:02:01 - INFO - step: 11650, val loss: 10.186777, Y0: 100.149327, lr: 0.000063
2025-01-25 14:03:03 - INFO - step: 11660, val loss: 10.179467, Y0: 100.161140, lr: 0.000063
2025-01-25 14:04:05 - INFO - step: 11670, val loss: 10.369880, Y0: 100.181039, lr: 0.000063
2025-01-25 14:05:07 - INFO - step: 11680, val loss: 10.221061, Y0: 100.169254, lr: 0.000063
2025-01-25 14:06:10 - INFO - step: 11690, val loss: 10.186838, Y0: 100.182594, lr: 0.000063
2025-01-25 14:07:12 - INFO - step: 11700, val loss: 10.246613, Y0: 100.191311, lr: 0.000063
2025-01-25 14:08:15 - INFO - step: 11710, val loss: 10.207960, Y0: 100.204395, lr: 0.000063
2025-01-25 14:09:17 - INFO - step: 11720, val loss: 10.320700, Y0: 100.210784, lr: 0.000063
2025-01-25 14:10:18 - INFO - step: 11730, val loss: 10.128667, Y0: 100.230742, lr: 0.000063
2025-01-25 14:11:21 - INFO - step: 11740, val loss: 10.107416, Y0: 100.247691, lr: 0.000063
2025-01-25 14:12:23 - INFO - step: 11750, val loss: 10.104999, Y0: 100.260968, lr: 0.000063
2025-01-25 14:13:25 - INFO - step: 11760, val loss: 10.135758, Y0: 100.264679, lr: 0.000063
2025-01-25 14:14:27 - INFO - step: 11770, val loss: 10.103333, Y0: 100.284979, lr: 0.000063
2025-01-25 14:15:29 - INFO - step: 11780, val loss: 10.230118, Y0: 100.284243, lr: 0.000063
2025-01-25 14:16:32 - INFO - step: 11790, val loss: 10.265718, Y0: 100.294871, lr: 0.000063
2025-01-25 14:17:34 - INFO - step: 11800, val loss: 10.118816, Y0: 100.323330, lr: 0.000063
2025-01-25 14:18:36 - INFO - step: 11810, val loss: 10.085573, Y0: 100.332134, lr: 0.000063
2025-01-25 14:19:38 - INFO - step: 11820, val loss: 10.074655, Y0: 100.341616, lr: 0.000063
2025-01-25 14:20:41 - INFO - step: 11830, val loss: 10.174094, Y0: 100.345163, lr: 0.000063
2025-01-25 14:21:42 - INFO - step: 11840, val loss: 10.090120, Y0: 100.360655, lr: 0.000063
2025-01-25 14:22:45 - INFO - step: 11850, val loss: 10.121161, Y0: 100.371396, lr: 0.000063
2025-01-25 14:23:47 - INFO - step: 11860, val loss: 10.030361, Y0: 100.392564, lr: 0.000063
2025-01-25 14:24:49 - INFO - step: 11870, val loss: 10.198843, Y0: 100.416563, lr: 0.000063
2025-01-25 14:25:51 - INFO - step: 11880, val loss: 10.329968, Y0: 100.431373, lr: 0.000063
2025-01-25 14:26:53 - INFO - step: 11890, val loss: 10.077476, Y0: 100.431249, lr: 0.000063
2025-01-25 14:27:56 - INFO - step: 11900, val loss: 10.049775, Y0: 100.437206, lr: 0.000063
2025-01-25 14:28:58 - INFO - step: 11910, val loss: 10.044910, Y0: 100.450806, lr: 0.000063
2025-01-25 14:30:00 - INFO - step: 11920, val loss: 10.082537, Y0: 100.457596, lr: 0.000063
2025-01-25 14:31:03 - INFO - step: 11930, val loss: 10.072701, Y0: 100.474443, lr: 0.000063
2025-01-25 14:32:06 - INFO - step: 11940, val loss: 10.073345, Y0: 100.486820, lr: 0.000063
2025-01-25 14:33:07 - INFO - step: 11950, val loss: 10.301072, Y0: 100.511701, lr: 0.000063
2025-01-25 14:34:09 - INFO - step: 11960, val loss: 10.181498, Y0: 100.519742, lr: 0.000063
2025-01-25 14:35:13 - INFO - step: 11970, val loss: 10.085588, Y0: 100.526106, lr: 0.000063
2025-01-25 14:36:15 - INFO - step: 11980, val loss: 10.123366, Y0: 100.525939, lr: 0.000063
2025-01-25 14:37:17 - INFO - step: 11990, val loss: 10.172065, Y0: 100.535232, lr: 0.000063
2025-01-25 14:38:19 - INFO - step: 12000, val loss: 10.095173, Y0: 100.550714, lr: 0.000063
2025-01-25 14:39:22 - INFO - step: 12010, val loss: 10.155574, Y0: 100.560051, lr: 0.000063
2025-01-25 14:40:24 - INFO - step: 12020, val loss: 10.126830, Y0: 100.573440, lr: 0.000063
2025-01-25 14:41:26 - INFO - step: 12030, val loss: 10.086272, Y0: 100.587954, lr: 0.000063
2025-01-25 14:42:28 - INFO - step: 12040, val loss: 10.020098, Y0: 100.605413, lr: 0.000063
2025-01-25 14:43:30 - INFO - step: 12050, val loss: 10.024305, Y0: 100.616572, lr: 0.000063
2025-01-25 14:44:33 - INFO - step: 12060, val loss: 10.207265, Y0: 100.616745, lr: 0.000063
2025-01-25 14:45:36 - INFO - step: 12070, val loss: 10.050840, Y0: 100.636650, lr: 0.000063
2025-01-25 14:46:39 - INFO - step: 12080, val loss: 10.013861, Y0: 100.654579, lr: 0.000063
2025-01-25 14:47:41 - INFO - step: 12090, val loss: 10.104873, Y0: 100.676857, lr: 0.000063
2025-01-25 14:48:43 - INFO - step: 12100, val loss: 10.018494, Y0: 100.683155, lr: 0.000063
2025-01-25 14:49:45 - INFO - step: 12110, val loss: 9.998646, Y0: 100.692239, lr: 0.000063
2025-01-25 14:50:47 - INFO - step: 12120, val loss: 10.002315, Y0: 100.705382, lr: 0.000063
2025-01-25 14:51:50 - INFO - step: 12130, val loss: 10.041363, Y0: 100.721239, lr: 0.000063
2025-01-25 14:52:52 - INFO - step: 12140, val loss: 10.191903, Y0: 100.740205, lr: 0.000063
2025-01-25 14:53:54 - INFO - step: 12150, val loss: 10.013856, Y0: 100.735149, lr: 0.000063
2025-01-25 14:54:56 - INFO - step: 12160, val loss: 10.001173, Y0: 100.750440, lr: 0.000063
2025-01-25 14:55:59 - INFO - step: 12170, val loss: 10.001141, Y0: 100.761650, lr: 0.000063
2025-01-25 14:57:01 - INFO - step: 12180, val loss: 9.999219, Y0: 100.773495, lr: 0.000063
2025-01-25 14:58:03 - INFO - step: 12190, val loss: 10.021426, Y0: 100.782486, lr: 0.000063
2025-01-25 14:59:05 - INFO - step: 12200, val loss: 10.110198, Y0: 100.790044, lr: 0.000063
2025-01-25 15:00:07 - INFO - step: 12210, val loss: 9.989933, Y0: 100.814486, lr: 0.000063
2025-01-25 15:01:07 - INFO - step: 12220, val loss: 9.991365, Y0: 100.823168, lr: 0.000063
2025-01-25 15:02:09 - INFO - step: 12230, val loss: 10.042383, Y0: 100.831364, lr: 0.000063
2025-01-25 15:03:11 - INFO - step: 12240, val loss: 9.995971, Y0: 100.854097, lr: 0.000063
2025-01-25 15:04:14 - INFO - step: 12250, val loss: 9.994794, Y0: 100.867005, lr: 0.000063
2025-01-25 15:05:16 - INFO - step: 12260, val loss: 10.004639, Y0: 100.876586, lr: 0.000063
2025-01-25 15:06:19 - INFO - step: 12270, val loss: 10.088601, Y0: 100.881836, lr: 0.000063
2025-01-25 15:07:21 - INFO - step: 12280, val loss: 10.187403, Y0: 100.889859, lr: 0.000063
2025-01-25 15:08:24 - INFO - step: 12290, val loss: 10.258545, Y0: 100.900066, lr: 0.000063
2025-01-25 15:09:26 - INFO - step: 12300, val loss: 10.615055, Y0: 100.904529, lr: 0.000063
2025-01-25 15:10:28 - INFO - step: 12310, val loss: 10.404337, Y0: 100.921109, lr: 0.000063
2025-01-25 15:11:29 - INFO - step: 12320, val loss: 10.113427, Y0: 100.942372, lr: 0.000063
2025-01-25 15:12:30 - INFO - step: 12330, val loss: 10.031962, Y0: 100.958746, lr: 0.000063
2025-01-25 15:13:33 - INFO - step: 12340, val loss: 10.112911, Y0: 100.967304, lr: 0.000063
2025-01-25 15:14:35 - INFO - step: 12350, val loss: 9.983723, Y0: 100.988572, lr: 0.000063
2025-01-25 15:15:36 - INFO - step: 12360, val loss: 9.994301, Y0: 100.999497, lr: 0.000063
2025-01-25 15:16:38 - INFO - step: 12370, val loss: 10.012578, Y0: 101.010103, lr: 0.000063
2025-01-25 15:17:41 - INFO - step: 12380, val loss: 10.021955, Y0: 101.032723, lr: 0.000063
2025-01-25 15:18:43 - INFO - step: 12390, val loss: 9.987995, Y0: 101.041802, lr: 0.000063
2025-01-25 15:19:45 - INFO - step: 12400, val loss: 9.994836, Y0: 101.045904, lr: 0.000063
2025-01-25 15:20:47 - INFO - step: 12410, val loss: 9.974932, Y0: 101.061562, lr: 0.000063
2025-01-25 15:21:49 - INFO - step: 12420, val loss: 9.986846, Y0: 101.080069, lr: 0.000063
2025-01-25 15:22:52 - INFO - step: 12430, val loss: 9.993258, Y0: 101.084383, lr: 0.000063
2025-01-25 15:23:54 - INFO - step: 12440, val loss: 9.962681, Y0: 101.101750, lr: 0.000063
2025-01-25 15:24:56 - INFO - step: 12450, val loss: 9.958789, Y0: 101.117193, lr: 0.000063
2025-01-25 15:25:58 - INFO - step: 12460, val loss: 9.975222, Y0: 101.132203, lr: 0.000063
2025-01-25 15:27:00 - INFO - step: 12470, val loss: 10.113962, Y0: 101.152568, lr: 0.000063
2025-01-25 15:28:02 - INFO - step: 12480, val loss: 9.948843, Y0: 101.149961, lr: 0.000063
2025-01-25 15:29:04 - INFO - step: 12490, val loss: 9.928903, Y0: 101.165936, lr: 0.000063
2025-01-25 15:30:07 - INFO - step: 12500, val loss: 9.972976, Y0: 101.185811, lr: 0.000063
2025-01-25 15:31:09 - INFO - step: 12510, val loss: 9.928832, Y0: 101.190521, lr: 0.000063
2025-01-25 15:32:11 - INFO - step: 12520, val loss: 9.967060, Y0: 101.197858, lr: 0.000063
2025-01-25 15:33:13 - INFO - step: 12530, val loss: 9.949312, Y0: 101.211557, lr: 0.000063
2025-01-25 15:34:16 - INFO - step: 12540, val loss: 9.951255, Y0: 101.224408, lr: 0.000063
2025-01-25 15:35:18 - INFO - step: 12550, val loss: 10.000716, Y0: 101.233129, lr: 0.000063
2025-01-25 15:36:20 - INFO - step: 12560, val loss: 9.953432, Y0: 101.248289, lr: 0.000063
2025-01-25 15:37:22 - INFO - step: 12570, val loss: 10.002213, Y0: 101.256797, lr: 0.000063
2025-01-25 15:38:24 - INFO - step: 12580, val loss: 10.180363, Y0: 101.262151, lr: 0.000063
2025-01-25 15:39:27 - INFO - step: 12590, val loss: 10.698746, Y0: 101.264031, lr: 0.000063
